PECSETKOD;SZAKV_ID
39620;75440
39621;54217
39621;54245
39621;75427
39622;69964
39624;54234
39624;75412
39624;75413
39625;54221
39625;75411
39625;75436
39625;75440
39626;54243
39627;54243
39628;54246
39628;54264
39629;54294
39630;54217
39630;54293
39630;75415
39631;54222
39631;54257
39632;54250
39633;54217
39633;54296
39634;54217
39634;54223
39635;54241
39635;54246
39635;75408
39637;69957
39638;54248
39639;54246
39639;54264
39640;54215
39640;54217
39640;54286
39641;54227
39641;54246
39642;54215
39643;54248
39644;69957
39645;54246
39645;54264
39646;54242
39646;54254
39646;54293
39647;54221
39647;75440
39648;54246
39649;54242
39649;54262
39650;69957
39652;54243
39653;75408
39654;54217
39654;75415
39655;54217
39656;54217
39656;54227
39657;54217
39657;54227
39658;54215
39658;54217
39659;54219
39660;54243
39661;54223
39661;54246
39661;54281
39662;54217
39663;69964
39664;54246
39664;54264
39664;75426
39665;54246
39666;54246
39666;75419
39667;69964
39667;75408
39668;54234
39668;75412
39668;75413
39669;54225
39669;54242
39669;75401
39670;54221
39670;54227
39670;75440
39671;69957
39672;54250
39673;54246
39673;75437
39674;54219
39675;54217
39675;54221
39675;54233
39675;75440
39676;54227
39677;54217
39677;54286
39678;54250
39678;54253
39679;54217
39679;54227
39680;54219
39681;54217
39681;54224
39681;75415
39682;54219
39683;54222
39684;54246
39685;54250
39686;54227
39686;69964
39687;54222
39687;54257
39688;54217
39688;54227
39689;54235
39690;54221
39690;69964
39690;75440
39691;54221
39691;54227
39691;69964
39691;75440
39692;54227
39692;69964
39693;54219
39693;54276
39694;69957
39695;54221
39695;54245
39695;69964
39695;75440
39696;69964
39699;54246
39699;54264
39700;54245
39700;54265
39700;75427
39702;54246
39702;54265
39702;75415
39702;75437
39703;54237
39703;54246
39703;75419
39703;75437
39705;54215
39706;54250
39707;54246
39707;54283
39707;75437
39709;54245
39709;75415
39710;54227
39710;54250
39711;54215
39711;54233
39712;54217
39712;54221
39712;75440
39713;54222
39714;54217
39714;54227
39714;54273
39715;54217
39715;54227
39716;54246
39716;54264
39717;69957
39718;69964
39718;75426
39719;54243
39719;69964
39720;54230
39721;54217
39721;54221
39721;54233
39721;69964
39721;75440
39722;54221
39722;69964
39722;75440
39723;69957
39724;54250
39725;54217
39726;54217
39727;54235
39727;54242
39728;69957
39730;54246
39730;54283
39731;54242
39731;54254
39732;54219
39732;54287
39733;54217
39733;54278
39734;54219
39734;54276
39735;54222
39735;54266
39736;54219
39737;54217
39737;54227
39738;75437
39739;54250
39739;54251
39740;54241
39740;75408
39741;54222
39741;54257
39744;54246
39744;54249
39745;54219
39745;54286
39745;54287
39746;54235
39747;54241
39747;54258
39747;75408
39748;54217
39749;54215
39749;54233
39750;54219
39750;54279
39750;54287
39751;54235
39752;54242
39753;54218
39753;54255
39753;75389
39753;75405
39754;75412
39755;54219
39755;54263
39755;54287
39756;54243
39758;54246
39758;75437
39760;54222
39761;54243
39761;54245
39762;69957
39763;54218
39763;54219
39764;54218
39765;54250
39765;75396
39767;54217
39767;54251
39768;54217
39768;54227
39769;54217
39769;54227
39770;69957
39771;54217
39771;54286
39772;54222
39772;54257
39773;54219
39773;54262
39774;54219
39775;54243
39776;54221
39776;54227
39776;54250
39776;54294
39776;75440
39777;54221
39777;54227
39777;54246
39777;75440
39778;54235
39779;54217
39780;54215
39780;54227
39781;54217
39782;54217
39782;54281
39782;75393
39783;54253
39784;54248
39785;54217
39785;54227
39786;54217
39786;54227
39787;54222
39787;54244
39787;75405
39788;75406
39788;75407
39789;54215
39789;54227
39789;54252
39790;54235
39790;54242
39791;54219
39791;54227
39792;54235
39792;54242
39792;54262
39793;54217
39793;54227
39794;54215
39796;54242
39796;54293
39797;54250
39798;54217
39799;54215
39799;54219
39799;54287
39800;54243
39802;54215
39802;75426
39803;69957
39803;69960
39804;54235
39804;54254
39804;54280
39805;54217
39805;54233
39806;54217
39806;54233
39807;54246
39807;54264
39808;69957
39808;69960
39809;54217
39809;54227
39809;54245
39810;69957
39811;69957
39812;54219
39813;54217
39813;54263
39814;54246
39814;54251
39814;54264
39815;54235
39815;54242
39816;54218
39816;75389
39817;54246
39817;54262
39818;54242
39819;54294
39819;75427
39820;54219
39820;54287
39821;54235
39821;54242
39821;54254
39822;54242
39822;75403
39823;54250
39824;54221
39824;54250
39824;54294
39825;54215
39825;54219
39825;54232
39825;75393
39826;54246
39826;54250
39826;54281
39827;54221
39827;54246
39827;69964
39827;75440
39828;54235
39828;54242
39829;54217
39829;54245
39830;54250
39831;54221
39831;54227
39831;75440
39832;54242
39832;54293
39833;69964
39834;54215
39834;75426
39835;54219
39836;54219
39836;54222
39836;54257
39837;54227
39837;54252
39838;54217
39838;54233
39839;54250
39840;54227
39840;75440
39841;54250
39842;54221
39842;54227
39842;75440
39843;69964
39844;54250
39844;54279
39845;54222
39845;54259
39846;54219
39846;54243
39847;69957
39847;69960
39847;69961
39848;54217
39848;54223
39849;54218
39851;54215
39851;54230
39852;54222
39852;54257
39852;54259
39853;54217
39853;54223
39855;69957
39855;69960
39856;54217
39856;54233
39856;54255
39856;54273
39856;75405
39857;54231
39859;54217
39860;54246
39860;54264
39861;54262
39861;69957
39861;69961
39862;54241
39863;69957
39864;69957
39864;69959
39865;69957
39865;69960
39867;69957
39867;69960
39868;75406
39868;75407
39870;54227
39871;54219
39872;54222
39873;54221
39873;54227
39873;75440
39874;54215
39874;75393
39875;54248
39876;54248
39877;54219
39877;54232
39877;54267
39877;75393
39878;54219
39878;54272
39878;75405
39879;54217
39879;54233
39880;54215
39881;54217
39881;54221
39881;54227
39881;54278
39881;75440
39882;54242
39883;54241
39883;75408
39884;54219
39884;54276
39885;54217
39885;75426
39886;54219
39887;54221
39887;69964
39887;75440
39888;69964
39888;75411
39888;75436
39889;54217
39889;54227
39890;54217
39890;54233
39891;54219
39891;54272
39892;54227
39892;54252
39893;54217
39893;54227
39893;54241
39893;75408
39894;54248
39895;54248
39898;54217
39898;54273
39899;54245
39899;75415
39899;75427
39900;54221
39900;54222
39900;54255
39900;54257
39900;54259
39900;54266
39900;54281
39900;75405
39900;75440
39901;54219
39901;54223
39902;54215
39902;75415
39903;54248
39904;54252
39904;54281
39905;54243
39906;54217
39906;54221
39906;75422
39906;75440
39908;54215
39909;54217
39910;69957
39911;54246
39912;75419
39913;54221
39913;69964
39913;75440
39914;54250
39915;54227
39915;54246
39915;75437
39916;54217
39916;54227
39917;54217
39917;54227
39918;54219
39918;54276
39919;69957
39920;54217
39920;54227
39921;69957
39922;54215
39922;54227
39923;54219
39923;54276
39924;54219
39925;69957
39926;69957
39926;69961
39927;54217
39927;54233
39927;75422
39927;75424
39928;54217
39928;54233
39928;75424
39929;69957
39929;69960
39929;69961
39931;54218
39932;54235
39933;54219
39934;54217
39934;54221
39934;54227
39934;75440
39935;54217
39935;54233
39936;54219
39936;54225
39936;75401
39937;54243
39938;54246
39939;54250
39940;54227
39940;69964
39941;69957
39942;54217
39943;54221
39943;54227
39943;54246
39943;75440
39944;54246
39945;54221
39945;54227
39945;75440
39946;54217
39946;54250
39946;54263
39947;54217
39947;54242
39948;54242
39948;54293
39949;54235
39949;54242
39950;75419
39951;54218
39952;54243
39954;54217
39954;54233
39954;75424
39955;54243
39956;54218
39956;54281
39957;69957
39958;54221
39958;75440
39960;54217
39960;54227
39961;54218
39962;69957
39962;69960
39963;75411
39964;54252
39965;54217
39965;54273
39966;54243
39967;54246
39967;54264
39968;69957
39968;69960
39969;54246
39969;54264
39970;54250
39970;54253
39971;54239
39972;54217
39974;54242
39974;54291
39974;54293
39974;75422
39975;54250
39976;54243
39977;54242
39978;54217
39978;54223
39980;54242
39980;54293
39980;75411
39981;54246
39981;54292
39982;54221
39982;54242
39982;75440
39983;75419
39984;54250
39984;54281
39985;75411
39985;75412
39985;75413
39986;75419
39987;75419
39988;54243
39989;54215
39991;54217
39991;54278
39991;54281
39994;54253
39995;54221
39995;54227
39995;54241
39995;54262
39995;75408
39995;75440
39997;54215
39997;54262
39998;54234
39998;75411
39999;54293
40000;54221
40000;75440
40002;54215
40002;75392
40002;75393
40004;54219
40004;54241
40004;54287
40004;75408
40006;54217
40006;54224
40007;54217
40007;54223
40007;75393
40009;54246
40009;54253
40011;54231
40012;54217
40012;54233
40013;54217
40014;69957
40015;54246
40016;54217
40017;54235
40017;54242
40019;54243
40019;54246
40020;54217
40020;69964
40020;75440
40021;54217
40021;54233
40021;54243
40022;54227
40022;69964
40023;54243
40025;54217
40025;54227
40025;54233
40026;54221
40026;69964
40026;75440
40027;54221
40027;75440
40028;54242
40029;54217
40029;54221
40029;75440
40030;54219
40030;54276
40031;54217
40031;54233
40031;75424
40032;54235
40033;54246
40033;54264
40034;54217
40034;54273
40034;54281
40035;54250
40036;54219
40036;54276
40037;54215
40037;54253
40038;54218
40038;75389
40039;54242
40039;54293
40040;54219
40040;54286
40041;54237
40041;54241
40041;75408
40041;75419
40041;75437
40042;54217
40042;54233
40042;75424
40043;54246
40044;54217
40044;54221
40044;54227
40044;75440
40045;54215
40045;54250
40046;54219
40047;54217
40047;54233
40048;69957
40049;54246
40049;75437
40050;54246
40050;54292
40051;69957
40052;69957
40053;54246
40053;54264
40054;54219
40055;54227
40056;54250
40057;54245
40057;75415
40057;75427
40058;54245
40058;75427
40059;54217
40059;54227
40062;54217
40062;54221
40062;54227
40062;75440
40063;54215
40063;54250
40064;54217
40064;54293
40064;75393
40065;69964
40066;54221
40066;54227
40066;75440
40067;69957
40067;69960
40068;54219
40069;54227
40069;75440
40070;54219
40071;69957
40071;69960
40071;69963
40071;75394
40072;69957
40072;69958
40072;75394
40072;75432
40073;54215
40074;54221
40074;54227
40074;54245
40074;75427
40074;75440
40075;54222
40076;54217
40076;75393
40077;54216
40077;54246
40077;69957
40077;69958
40077;75394
40077;75432
40079;54246
40080;69957
40081;54217
40081;54223
40082;54246
40083;75412
40083;75413
40084;69964
40085;54227
40086;54217
40086;54227
40087;54222
40089;69957
40090;69957
40090;69958
40091;75406
40091;75407
40093;54252
40094;54221
40094;54227
40094;75440
40095;54217
40095;54227
40096;54218
40096;75389
40097;69957
40097;69962
40098;54243
40099;54217
40099;54223
40100;54246
40100;54277
40100;54294
40100;75437
40101;69957
40101;69958
40101;75394
40101;75432
40102;54250
40103;54246
40103;54277
40103;75437
40104;54223
40104;54246
40104;75404
40104;75437
40105;54217
40105;54233
40106;54246
40106;54292
40107;54235
40107;54242
40107;54291
40107;75422
40108;54250
40110;54243
40112;54215
40112;54219
40112;54273
40113;54219
40113;54276
40114;54219
40114;54278
40115;54215
40116;54219
40117;54246
40117;54264
40118;54219
40120;54217
40120;54223
40121;54219
40122;54217
40123;54250
40124;54252
40125;54245
40126;54252
40126;75425
40127;54217
40127;54233
40128;54219
40129;54217
40129;54223
40130;54222
40130;54259
40131;54221
40131;54227
40131;69964
40131;75440
40132;54248
40133;54250
40134;54217
40134;75426
40135;54215
40135;54222
40136;54217
40136;54221
40136;75440
40137;54219
40138;54217
40138;54227
40139;54218
40140;54221
40140;54227
40140;54252
40140;75440
40141;54252
40142;54215
40143;54235
40143;54254
40146;54217
40146;54233
40146;75424
40147;54217
40147;54223
40148;54246
40149;54217
40149;54227
40150;54217
40150;54233
40151;54217
40151;54273
40151;75440
40152;54246
40152;75437
40153;54217
40153;54233
40154;54243
40155;69957
40156;69957
40156;69960
40157;54219
40157;75393
40158;54246
40159;54250
40160;54246
40160;54292
40161;54246
40162;75406
40162;75407
40163;54215
40163;54278
40163;54281
40164;54217
40164;54273
40165;69957
40165;69960
40166;54231
40167;54219
40168;54246
40169;69957
40169;69960
40169;69961
40169;69962
40169;75397
40170;54230
40170;54235
40171;54242
40171;75411
40172;54227
40172;54250
40173;54219
40173;54260
40173;54261
40174;54219
40174;54276
40175;54237
40175;54246
40175;54277
40175;75419
40175;75437
40176;54215
40176;54250
40176;54281
40177;54217
40177;54233
40177;54294
40178;54252
40179;69957
40179;69962
40180;54217
40180;54227
40181;54294
40182;54215
40182;54227
40183;54222
40184;75427
40185;54215
40185;54219
40186;54222
40188;54227
40189;54245
40189;54250
40190;54242
40191;54294
40192;54235
40193;54250
40194;54250
40195;54245
40195;75427
40196;54246
40196;54283
40197;54231
40197;54246
40197;54262
40198;54217
40198;54233
40198;54242
40199;69957
40200;54250
40200;75436
40201;69957
40201;69960
40202;54248
40202;75436
40203;54215
40203;54217
40203;54233
40204;54227
40204;54243
40204;69964
40205;54241
40205;54284
40205;75408
40206;54246
40206;54264
40207;54293
40207;69964
40208;54217
40208;54224
40208;54227
40208;54281
40209;75419
40210;54248
40211;54225
40211;54242
40211;54293
40211;75401
40212;54215
40213;54248
40214;54219
40214;54260
40214;54287
40215;54235
40215;54242
40215;54254
40215;54274
40215;54291
40215;54293
40215;75403
40215;75422
40217;69957
40217;69961
40218;54243
40219;54221
40219;54227
40219;54262
40219;54293
40219;69964
40219;75440
40222;54215
40223;54215
40224;54219
40225;54222
40225;54255
40225;75405
40226;54217
40226;54233
40227;54217
40227;54221
40227;54227
40227;75440
40228;54227
40228;75393
40229;54246
40230;54218
40230;54235
40231;54219
40231;54287
40232;54217
40232;54233
40233;54219
40234;54217
40234;54273
40235;54217
40235;54233
40236;69957
40237;54215
40237;54252
40238;54235
40238;54262
40238;54293
40240;54217
40240;54233
40241;54219
40241;54221
40241;75440
40243;54219
40243;54226
40243;54246
40244;54219
40244;54287
40245;54217
40245;54286
40247;54227
40247;54246
40248;54250
40248;54281
40249;54246
40249;54264
40250;69964
40251;54218
40251;54293
40252;69957
40252;69962
40253;54253
40254;54217
40254;54227
40255;54219
40255;54276
40257;54218
40257;54234
40257;54255
40257;75388
40257;75405
40258;54253
40259;54250
40259;54253
40261;54219
40262;54217
40262;54263
40263;54246
40263;54249
40264;54237
40264;75419
40264;75437
40265;54221
40265;54231
40265;54241
40265;54262
40265;75408
40265;75440
40266;54219
40266;54270
40266;54287
40267;54227
40268;54219
40268;54276
40269;54217
40269;54255
40269;75405
40270;54219
40270;54227
40271;54222
40271;54257
40271;54266
40271;75415
40272;54246
40273;54217
40273;54221
40273;54227
40273;69964
40273;75440
40274;69964
40275;54219
40276;54217
40276;54243
40276;54286
40277;54252
40277;54255
40277;54281
40277;75405
40278;54227
40278;69964
40279;69957
40279;69960
40280;54215
40281;54227
40282;54219
40282;54276
40283;54253
40284;54219
40285;69957
40286;54246
40286;75437
40287;54217
40287;54227
40287;54233
40288;54215
40288;54217
40289;54245
40289;75427
40290;54235
40291;54219
40292;54219
40293;54219
40294;54217
40294;54223
40295;54217
40297;54250
40298;54234
40298;75411
40299;54227
40300;54215
40300;54217
40301;69964
40302;54227
40303;54221
40303;54227
40303;75440
40304;54219
40304;54276
40305;54227
40306;54221
40306;54227
40306;75440
40307;54237
40307;54246
40307;54277
40307;75419
40307;75437
40308;54246
40308;54264
40308;75415
40309;54217
40309;54273
40309;54281
40310;54217
40310;54262
40311;54217
40311;54233
40311;54252
40312;54219
40312;54276
40313;54217
40313;54286
40314;54217
40314;54281
40316;54253
40316;54286
40317;54217
40318;54219
40319;54217
40319;54233
40320;69957
40321;54217
40321;54223
40321;54227
40321;75396
40322;54217
40323;54246
40323;54264
40325;54227
40325;54246
40325;75437
40326;54227
40327;54219
40327;75393
40328;69957
40328;69961
40329;54246
40329;54281
40330;54250
40331;75411
40332;54217
40333;54252
40333;75405
40334;54219
40334;54261
40335;54227
40335;54293
40336;54250
40336;54269
40337;54217
40337;54221
40337;54273
40337;75440
40338;54253
40339;54250
40340;54217
40341;54219
40342;54217
40342;54221
40342;54233
40342;75440
40343;54246
40343;54294
40344;54273
40344;75406
40344;75407
40345;54250
40346;54217
40346;54233
40347;54217
40347;54221
40347;54227
40347;75440
40348;54217
40348;54233
40348;75424
40349;54252
40349;54281
40350;54219
40351;54242
40351;54293
40352;54217
40353;54219
40353;54223
40353;54276
40354;54221
40354;54227
40354;75440
40356;54221
40356;54222
40356;54227
40356;54262
40356;75440
40358;54217
40358;54233
40359;54215
40360;54227
40361;69957
40362;54222
40362;54257
40362;54259
40363;69957
40363;69960
40364;54217
40365;54219
40365;54287
40365;75401
40366;54227
40366;54250
40366;75396
40367;54217
40367;54221
40367;54262
40367;75440
40368;54227
40369;54231
40369;54241
40369;54262
40369;75408
40370;54221
40370;54227
40370;75440
40371;54227
40372;54217
40372;54227
40373;54219
40374;69957
40375;54246
40375;54253
40375;54262
40376;54248
40377;54229
40377;54246
40377;54277
40377;75437
40378;69957
40378;75394
40379;54219
40379;54276
40380;54252
40381;69957
40382;54217
40382;54227
40383;69957
40384;69957
40384;75394
40385;75436
40386;69964
40387;54215
40387;54217
40387;54281
40388;54219
40388;54286
40388;75411
40389;69964
40390;54245
40390;75415
40391;54250
40392;54221
40392;54227
40392;75440
40393;54252
40394;69964
40395;54252
40396;54250
40397;54246
40398;54251
40399;54217
40399;54227
40400;54219
40401;54250
40401;54269
40402;54222
40403;54250
40404;69957
40405;54217
